Compagnia;Prodotto;Link_KID;Tipologia;Note
Fideuram Vita S.p.A.;Fideuram Vita Insieme Private (V013);https://www.fideuramvita.it/documents/36630/66023/Documento_contenente_le_informazioni_chiave.pdf/b16fbb47-2251-6af8-98fd-8bc333efc202?t=1555583457481;Unit Linked Vita Intera;KID giugno 2021
ITAS Vita S.p.A.;ITAS Gestione Garantita Ricorrente;https://www.bccc.it/umbraco/surface/transparency/ShowFile/10324;Rivalutabile a premi ricorrenti;KID generico
ITAS Vita S.p.A.;ITAS Gestione Garantita² (8UC0);https://static.milanofinanza.it/nuove_emissioni/doc/202011120901394176/Itas-KID-it-502940.pdf;Rivalutabile Vita Intera;KID maggio 2020
Net Insurance Life S.p.A.;Free Life;https://www.netinsurance.it/wp-content/uploads/2021/02/Set-Informativo-FREE-LIFE_06-2020_Agg.-06-2023.pdf;Multirischi famiglia;Set Informativo giugno 2020
Net Insurance Life S.p.A.;Protection;https://www.netinsurance.it/wp-content/uploads/2020/07/Set-Informativo-PROTECTION_01-2022-2.pdf;Temporanea caso morte multirischi;Set Informativo gennaio 2022
Net Insurance Life S.p.A.;Protection Business;https://www.netinsurance.it/wp-content/uploads/2020/07/Set-Informativo-PROTECTION-BUSINESS_09-2020.pdf;Temporanea caso morte business;Set Informativo settembre 2020
Nobis Vita S.p.A.;Opportunity Plan;https://www.nobis.it/Sites/394/WebExplorer/AreeBisogno/Privati/RisparmioInvestimento/Opportunity%20Plan/Set-Informativo-Opportunity-Plan-ed-05-2024.pdf;Risparmio a premi ricorrenti;Set Informativo maggio 2024
Sara Vita S.p.A.;Sara Bi-Fuel (Tariffa 363);https://www.sara.it/sites/default/files/2019-11/20190531_363_1_Sara_Vita.pdf;Multiramo Mista;KID maggio 2019
Sara Vita S.p.A.;Sara Bi-Fuel PIR (Tariffa 163);https://www.sara.it/sites/default/files/2019-11/20190101_163_Sara_Vita_0.pdf;PIR Multiramo;KID gennaio 2019
Sara Vita S.p.A.;Sara Gestione Valore (Tariffa 125);https://static.milanofinanza.it/nuove_emissioni/doc/202304120740145430/KID-SARA-GESTIONE-VALORE-125-ed-01-23-391189.pdf;Vita Intera Ramo I;KID gennaio 2023
Sara Vita S.p.A.;Saradanaio (Tariffa 507);https://www.sara.it/sites/default/files/2019-11/KID%20Saradanaio_0519.pdf;Capitale Differito;KID maggio 2019
Vera Vita Assicurazioni S.p.A.;Vera Vita Soluzione Personal;https://www.veravitaassicurazioni.it/g831g6z6dnmo/6YCQR6jARySRif7u4sQ8Z9/faf9100c7402bf1b39f97cc3df7d5410/Vera_Vita_Soluzione_Personal_-_Informazioni_Chiave_12.07.2022_ver2.pdf;Unit Linked Vita Intera;KID luglio 2022
Generali Italia S.p.A.;GeneraSviluppo MultiPlan;https://cdn.generali.it/-/media/generali_b2c/documenti-correlati/privati/risparmio-investimenti/risparmio/generasviluppo-multiplan/kid-generasviluppo-multiplan.ashx?rev=821839d2f2124b9391f1fa347c658426;;
Generali Italia S.p.A.;GeneraSviluppo Sostenibile;https://cdn.generali.it/-/media/generali_b2c/documenti-correlati/privati/risparmio-investimenti/investimento/generasviluppo-sostenibile/kid-generasviluppo-sostenibile.ashx?rev=f072383b2bb84fe884aca7501815ad8d;;
Generali Italia S.p.A.;Immagina Futuro;https://cdn.generali.it/-/media/generali_b2c/documenti-correlati/privati/immagina/immagina-futuro/kid-immagina-futuro.ashx?rev=c84add69a2a14804894c5a0fce895413;;
Generali Italia S.p.A.;LEALI GENERALI;https://cdn.generali.it/-/media/generali_b2c/documenti-correlati/privati/risparmio-investimenti/investimento/le-ali/kid-leali-generali.ashx?rev=fc34d578e2ab4252b16cc13993393e36;;
Generali Italia S.p.A.;GenerAzione Risparmio;https://cdn.generali.it/-/media/generali_b2c/documenti-correlati/privati/risparmio-investimenti/risparmio/generazione-risparmio/generazione-risparmiokidcompleto15052025.ashx?rev=df7fa23dd7ac46f1b8bd28b6383a6996;;
Generali Italia S.p.A.;Generali Obiettivo Rendimento;https://cdn.generali.it/-/media/generali_b2c/documenti-correlati/privati/risparmio-investimenti/investimento/generali-obiettivo-rendimento/kid-generali-obiettivo-rendimento.ashx?rev=eb511ab19e364c4d9bd39fcd2790cc37;;
Poste Vita S.p.A.;Poste Valore Solidità Più II;https://www.media.poste.it/7e266f39-2105-4430-b4d9-640eb8116834/file/KID-PosteValoreSoliditaPiu-II;;
Poste Vita S.p.A.;Poste Valore Solidità Più;https://www.media.poste.it/a3d3706e-d6d9-4419-a151-4545df8312b0/file/kid_postevaloresoliditapiu;;
Mediolanum Vita S.p.A.;Mediolanum Capitale Sicuro a Premio Unico;https://www.mediolanumvita.it/static-assets/pdf_vi/KID_MCS.pdf;;
Mediolanum Vita S.p.A.;Mediolanum My Life Special;https://static.milanofinanza.it/nuove_emissioni/doc/202105311212584550/KID-Mediolanum-484320.pdf;;
Allianz S.p.A.;100% Vitariv;https://www.allianz.it/content/dam/onemarketing/azit/allianz-it/le-soluzioni-per-te/investimenti/ivestimenti/100-vitariv/documenti/0724/SetInformativo_100Vitariv_lug24_Ag.pdf;;
Allianz S.p.A.;100% Vitariv Cedola;https://www.allianz.it/content/dam/onemarketing/azit/allianz-it/le-soluzioni-per-te/investimenti/ivestimenti/100-vitariv/documenti/SetInformativo_100VitarivCedola_apr25_Ag.pdf;;
AXA Assicurazioni S.p.A.;AXA Easy Plan 2022;https://www.axa.it/c/document_library/get_file?uuid=62c84b4a-3f13-476d-5a38-3bcba869a7c0&groupId=715551;;
AXA Assicurazioni S.p.A.;AXA Programma Valore;https://www.axa.it/c/document_library/get_file?uuid=3364631f-f192-88fd-97fb-5d412485351e&groupId=715551;;
AXA Assicurazioni S.p.A.;AXA Doppio Progetto Plus;https://www.axa.it/c/document_library/get_file?uuid=e43db06c-5adc-4a5f-80d6-e2f1eff1d264&groupId=715551;;
AXA MPS Assicurazioni Vita S.p.A.;Private Prestige;https://www.axa-mps.it/c/document_library/get_file?uuid=9dd982fa-f839-f13e-33bb-21d93b200b6d&groupId=715633;;
AXA MPS Assicurazioni Vita S.p.A.;AXA MPS Personal Life;https://www.axa-mps.it/c/document_library/get_file?uuid=5359d46d-63d5-a88f-9ec8-4872cdbc0674&groupId=715633;;
Intesa Sanpaolo Vita S.p.A.;Base Sicura Tutelati;https://static.milanofinanza.it/nuove_emissioni/doc/202402120941396386/Kid-Intesa-Base-sicura-439248.pdf;;
Zurich Investments Life S.p.A.;Zurich MultInvest Plus;https://www.zurich.it/api/ArchivioDigitale/Download?uuid=9bd7b68e-a005-407b-9aa7-8dcf079fd2f9;;
Zurich Investments Life S.p.A.;Zurich Invest Platform Classic;https://www.zurichbank.it/api/archiviodigitale/download?uuid=b8776e53-0027-45bb-85f4-4e61d0b2f344;;
Zurich Investments Life S.p.A.;Zurich Power II;https://www.zurich.it/api/archiviodigitale/download?uuid=273997e1-69d3-46e6-a0c4-3bb89ffb0fb3;;
BCC Vita S.p.A.;BCC VITA – UNICA ACCUMULO (PROFILO SELF);https://www.bccvita.it/doc2/scaricadoc.asp?iDocumentoID=709036&iAllegatoID=0;;
BCC Vita S.p.A.;BCC Vita Level 2024;https://www.bccvita.it/doc2/scaricadoc.asp?iDocumentoID=2262182&iAllegatoID=0;;
Banco BPM Vita S.p.A.;BANCO BPMVITA Coupon Plus;https://www.bancobpmvita.it/wp-content/uploads/2023/07/KID-BANCO-BPMVITA-Coupon-Plus_Ed.-04.01.2024.pdf;;
Helvetia Vita S.p.A.;Helvetia TFR Solution;https://www.helvetia.com/content/dam/os/it/web/it/prodotti-e-servizi/prodotti_dedicati_alla_bancassicurazione/prodotti/risparmi_e_investimento/helvetia-tfr-solution/SI_HVTFRSolution_Ed_07_2024.pdf;;
Helvetia Vita S.p.A.;Helvetia Forziere Oro;https://static.milanofinanza.it/nuove_emissioni/doc/202307211530388353/Kid-Helvetia_HForziereOro_Ed_04_2023-803188.pdf;;
Helvetia Vita S.p.A.;Helvetia CERTAmenTE 0.75;https://www.helvetia.com/content/dam/os/it/web/it/prodotti-e-servizi/prodotti-dedicati-alle-agenzie-e-broker/privati/risparmio-e-investimento/certamente075/2024/SI_HVCERTAmenTE075_Ed_06_2024.pdf;;
Helvetia Vita S.p.A.;Helvetia Multiattiva - Versione Accumulo;https://www.helvetia.com/content/dam/os/it/web/it/prodotti-e-servizi/prodotti-dedicati-alle-agenzie-e-broker/privati/risparmio-e-investimento/helvetia-multiattiva/SI_HVMultiattiva_VAccumulo_Ed_03_2021.pdf;;
Helvetia Vita S.p.A.;Helvetia BiPower;https://www.helvetia.com/content/dam/os/it/web/it/prodotti-e-servizi/prodotti-dedicati-alle-agenzie-e-broker/privati/risparmio-e-investimento/helvetia-bipower/SetInfo_HBiPower_Ed_02_2025.pdf;;
